id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_history_prima,hr.history.prima,model_hr_history_prima,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_electronic_payroll,hr.electronic.payroll,model_hr_electronic_payroll,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_electronic_payroll_detail,hr.electronic.payroll.detail,model_hr_electronic_payroll_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_electronic_adjust_payroll,hr.electronic.adjust.payroll,model_hr_electronic_adjust_payroll,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_electronic_adjust_payroll_detail,hr.electronic.adjust.payroll.detail,model_hr_electronic_adjust_payroll_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_absence_history,hr.absence.history,model_hr_absence_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_diagnostic,hr.leave.diagnostic,model_hr_leave_diagnostic,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file,access_hr_payroll_flat_file,model_hr_payroll_flat_file,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file_detail,access_hr_payroll_flat_file_detail,model_hr_payroll_flat_file_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_report_lavish_filter,access_hr_payroll_report_lavish_filter,model_hr_payroll_report_lavish_filter,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_work_entry_refresh,access_hr_work_entry_refresh,model_hr_work_entry_refresh,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accumulated_reports,access_hr_accumulated_reports,model_hr_accumulated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_consolidated_reports,access_hr_consolidated_reports,model_hr_consolidated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_book,access_hr_vacation_book,model_hr_vacation_book,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_report_absenteeism_history,access_hr_report_absenteeism_history,model_hr_report_absenteeism_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_reports_template,hr.payslip.reports.template,model_hr_payslip_reports_template,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accumulated_reports,hr.accumulated.reports,model_hr_accumulated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_consolidated_reports,hr.consolidated.reports,model_hr_consolidated_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file,hr.payroll.flat.file,model_hr_payroll_flat_file,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_flat_file_detail,hr.payroll.flat.file.detail,model_hr_payroll_flat_file_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_file_process_log,hr.payroll.flat.file.detail,model_payroll_file_process_log,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_report_absenteeism_history,hr_report_absenteeism_history,model_hr_report_absenteeism_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_transfers_of_entities,hr_transfers_of_entities,model_hr_transfers_of_entities,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_book,hr_vacation_book,model_hr_vacation_book,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_hr_work_entry_refresh,hr_work_entry_refresh,model_hr_work_entry_refresh,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_report_lavish_filter,hr_payrol_report_lavish_filter,model_hr_payroll_report_lavish_filter,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_auditing_reports,hr.auditing.reports,model_hr_auditing_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_absence_days,hr.absence.days,model_hr_absence_days,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_line_manager_payslip,access_hr_leave_line_manager_payslip,model_hr_leave_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_day_manager_payslip,access_hr_payslip_day_manager_payslip,model_hr_payslip_day,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_rtf_log,hr_contract_rtf_log,model_hr_contract_rtf_log,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_exogena_report_manager,hr_exogena_report_manager,model_hr_exogena_report,hr_payroll.group_hr_payroll_user,1,1,1,1,1
access_hr_report_2276_exogena_wizard_manager,hr_report_2276_exogena_wizard_manager,model_hr_report_2276_exogena_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_config_rule_concepts_manager,hr_config_rule_concepts_manager,model_hr_config_rule_concepts,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_config_rule_exogena_manager,hr_config_rule_exogena_manager,model_hr_config_rule_exogena,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payroll_unpaid_wizard_payroll_manager,access_hr_payroll_unpaid_wizard_payroll_manager,model_hr_payroll_unpaid_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_unpaid_wizard_payroll_user,access_hr_payroll_unpaid_wizard_payroll_user,model_hr_payroll_unpaid_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_resolve_transfer_wizard_payroll_manager,access_hr_payroll_resolve_transfer_wizard_payroll_manager,model_hr_payroll_resolve_transfer_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_resolve_transfer_wizard_payroll_user,access_hr_payroll_resolve_transfer_wizard_payroll_user,model_hr_payroll_resolve_transfer_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0

access_hr_payslip_rule_override_user,hr.payslip.rule.override.user,model_hr_payslip_rule_override,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_rule_override_manager,hr.payslip.rule.override.manager,model_hr_payslip_rule_override,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_novelties_different_concepts_user,hr.novelties.different.concepts.user,model_hr_novelties_different_concepts,hr.group_hr_user,1,1,1,0
access_hr_novelties_different_concepts_manager,hr.novelties.different.concepts.manager,model_hr_novelties_different_concepts,hr.group_hr_manager,1,1,1,1
access_hr_novelty_massive_group_user,hr.novelty.massive.group.user,model_hr_novelty_massive_group,hr.group_hr_user,1,1,1,0
access_hr_novelty_massive_group_manager,hr.novelty.massive.group.manager,model_hr_novelty_massive_group,hr.group_hr_manager,1,1,1,1
access_hr_novelties_different_concepts_employee,hr.novelties.different.concepts.employee,model_hr_novelties_different_concepts,base.group_user,1,0,0,0
access_hr_withholding_and_income_certificate_manager,hr_withholding_and_income_certificate_manager,model_hr_withholding_and_income_certificate,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_novelty_reject_wizard_user,hr.novelty.reject.wizard.user,model_hr_novelty_reject_wizard,hr.group_hr_user,1,1,1,0
access_hr_novelty_reject_wizard_manager,hr.novelty.reject.wizard.manager,model_hr_novelty_reject_wizard,hr.group_hr_manager,1,1,1,1
access_hr_novelty_transfer_wizard_user,hr.novelty.transfer.wizard.user,model_hr_novelty_transfer_wizard,hr.group_hr_user,1,1,1,0
access_hr_novelty_transfer_wizard_manager,hr.novelty.transfer.wizard.manager,model_hr_novelty_transfer_wizard,hr.group_hr_manager,1,1,1,1

access_hr_loan_installment_manager,hr_loan_installment_manager,model_hr_loan_installment,,1,1,1,1
access_wizard_loan_payment_register_manager,wizard_loan_payment_register_manager,model_wizard_loan_payment_register,,1,1,1,1
access_wizard_loan_reconcile_manager,wizard_loan_reconcile_manager,model_wizard_loan_reconcile,,1,1,1,1
access_wizard_loan_modify_amount_manager,wizard_loan_modify_amount_manager,model_wizard_loan_modify_amount,,1,1,1,1
access_wizard_loan_skip_installment_manager,wizard_loan_skip_installment_manager,model_wizard_loan_skip_installment,,1,1,1,1
access_hr_loan_category_manager,hr_loan_category_manager,model_hr_loan_category,,1,1,1,1
access_hr_loan_manager,hr_loan_manager,model_hr_loan,,1,1,1,1

access_lavish_xml_generator_header,lavish.xml.generator.header,model_lavish_xml_generator_header,,1,1,1,1
access_hr_electronic_payroll_detail,hr.electronic.payroll.detail,model_hr_electronic_payroll_detail,,1,1,1,1
access_hr_electronic_adjust_payroll_detail,hr.electronic.adjust.payroll.detail,model_hr_electronic_adjust_payroll_detail,,1,1,1,1
access_lavish.xml_generator_detail,lavish.xml.generator.detail,model_lavish_xml_generator_detail,,1,1,1,1
